INFO: [HLS 200-0] Workspace /home/krueger/cs5222/projects/project2/cs5222-lab-fpga-mlp/zynq/build/accel/solution0 opened at Sat Mar 14 15:50:44 UTC 2020
INFO: [HLS 200-100] Command     open_solution returned 0; 0.01 sec.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_7_3_V' to 'mmult_hw_weight_b9j0' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_7_4_V' to 'mmult_hw_weight_bbak' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_7_5_V' to 'mmult_hw_weight_bbbk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_7_6_V' to 'mmult_hw_weight_bbck' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_7_7_V' to 'mmult_hw_weight_bbdk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_0_V' to 'mmult_hw_weight_bbek' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_1_V' to 'mmult_hw_weight_bbfk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_2_V' to 'mmult_hw_weight_bbgk' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_3_V' to 'mmult_hw_weight_bbhl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_4_V' to 'mmult_hw_weight_bbil' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_5_V' to 'mmult_hw_weight_bbjl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_6_V' to 'mmult_hw_weight_bbkl' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_8_7_V' to 'mmult_hw_weight_bbll' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_0_V' to 'mmult_hw_weight_bbml' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_1_V' to 'mmult_hw_weight_bbnm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_2_V' to 'mmult_hw_weight_bbom' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_3_V' to 'mmult_hw_weight_bbpm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_4_V' to 'mmult_hw_weight_bbqm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_5_V' to 'mmult_hw_weight_bbrm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_6_V' to 'mmult_hw_weight_bbsm' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_9_7_V' to 'mmult_hw_weight_bbtn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_0_V' to 'mmult_hw_weight_bbun' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_1_V' to 'mmult_hw_weight_bbvn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_2_V' to 'mmult_hw_weight_bbwn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_3_V' to 'mmult_hw_weight_bbxn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_4_V' to 'mmult_hw_weight_bbyn' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_5_V' to 'mmult_hw_weight_bbzo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_6_V' to 'mmult_hw_weight_bbAo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_10_7_V' to 'mmult_hw_weight_bbBo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_0_V' to 'mmult_hw_weight_bbCo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_1_V' to 'mmult_hw_weight_bbDo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_2_V' to 'mmult_hw_weight_bbEo' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_3_V' to 'mmult_hw_weight_bbFp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_4_V' to 'mmult_hw_weight_bbGp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_5_V' to 'mmult_hw_weight_bbHp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_6_V' to 'mmult_hw_weight_bbIp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_11_7_V' to 'mmult_hw_weight_bbJp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_0_V' to 'mmult_hw_weight_bbKp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_1_V' to 'mmult_hw_weight_bbLp' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_2_V' to 'mmult_hw_weight_bbMq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_3_V' to 'mmult_hw_weight_bbNq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_4_V' to 'mmult_hw_weight_bbOq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_5_V' to 'mmult_hw_weight_bbPq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_6_V' to 'mmult_hw_weight_bbQq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_12_7_V' to 'mmult_hw_weight_bbRq' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_0_V' to 'mmult_hw_weight_bbSr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_1_V' to 'mmult_hw_weight_bbTr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_2_V' to 'mmult_hw_weight_bbUr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_3_V' to 'mmult_hw_weight_bbVr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_4_V' to 'mmult_hw_weight_bbWr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_5_V' to 'mmult_hw_weight_bbXr' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_6_V' to 'mmult_hw_weight_bbYs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_13_7_V' to 'mmult_hw_weight_bbZs' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_0_V' to 'mmult_hw_weight_bb0s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_1_V' to 'mmult_hw_weight_bb1s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_2_V' to 'mmult_hw_weight_bb2s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_3_V' to 'mmult_hw_weight_bb3s' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_4_V' to 'mmult_hw_weight_bb4t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_5_V' to 'mmult_hw_weight_bb5t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_6_V' to 'mmult_hw_weight_bb6t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_14_7_V' to 'mmult_hw_weight_bb7t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_0_V' to 'mmult_hw_weight_bb8t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_1_V' to 'mmult_hw_weight_bb9t' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_2_V' to 'mmult_hw_weight_bcau' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_3_V' to 'mmult_hw_weight_bcbu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_4_V' to 'mmult_hw_weight_bccu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_5_V' to 'mmult_hw_weight_bcdu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_6_V' to 'mmult_hw_weight_bceu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_15_7_V' to 'mmult_hw_weight_bcfu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_0_V' to 'mmult_hw_weight_bcgu' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_1_V' to 'mmult_hw_weight_bchv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_2_V' to 'mmult_hw_weight_bciv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_3_V' to 'mmult_hw_weight_bcjv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_4_V' to 'mmult_hw_weight_bckv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_5_V' to 'mmult_hw_weight_bclv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_6_V' to 'mmult_hw_weight_bcmv' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_16_7_V' to 'mmult_hw_weight_bcnw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_0_V' to 'mmult_hw_weight_bcow' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_1_V' to 'mmult_hw_weight_bcpw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_2_V' to 'mmult_hw_weight_bcqw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_3_V' to 'mmult_hw_weight_bcrw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_4_V' to 'mmult_hw_weight_bcsw' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_5_V' to 'mmult_hw_weight_bctx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_6_V' to 'mmult_hw_weight_bcux' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_17_7_V' to 'mmult_hw_weight_bcvx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_0_V' to 'mmult_hw_weight_bcwx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_1_V' to 'mmult_hw_weight_bcxx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_2_V' to 'mmult_hw_weight_bcyx' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_3_V' to 'mmult_hw_weight_bczy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_4_V' to 'mmult_hw_weight_bcAy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_5_V' to 'mmult_hw_weight_bcBy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_6_V' to 'mmult_hw_weight_bcCy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_18_7_V' to 'mmult_hw_weight_bcDy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_0_V' to 'mmult_hw_weight_bcEy' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_1_V' to 'mmult_hw_weight_bcFz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_2_V' to 'mmult_hw_weight_bcGz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_3_V' to 'mmult_hw_weight_bcHz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_4_V' to 'mmult_hw_weight_bcIz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_5_V' to 'mmult_hw_weight_bcJz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_6_V' to 'mmult_hw_weight_bcKz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_19_7_V' to 'mmult_hw_weight_bcLz' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_0_V' to 'mmult_hw_weight_bcMA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_1_V' to 'mmult_hw_weight_bcNA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_2_V' to 'mmult_hw_weight_bcOA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_3_V' to 'mmult_hw_weight_bcPA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_4_V' to 'mmult_hw_weight_bcQA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_5_V' to 'mmult_hw_weight_bcRA' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_6_V' to 'mmult_hw_weight_bcSB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_20_7_V' to 'mmult_hw_weight_bcTB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_0_V' to 'mmult_hw_weight_bcUB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_1_V' to 'mmult_hw_weight_bcVB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_2_V' to 'mmult_hw_weight_bcWB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_3_V' to 'mmult_hw_weight_bcXB' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_4_V' to 'mmult_hw_weight_bcYC' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_5_V' to 'mmult_hw_weight_bcZC' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_6_V' to 'mmult_hw_weight_bc0C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_21_7_V' to 'mmult_hw_weight_bc1C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_0_V' to 'mmult_hw_weight_bc2C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_1_V' to 'mmult_hw_weight_bc3C' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_2_V' to 'mmult_hw_weight_bc4D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_3_V' to 'mmult_hw_weight_bc5D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_4_V' to 'mmult_hw_weight_bc6D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_5_V' to 'mmult_hw_weight_bc7D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_6_V' to 'mmult_hw_weight_bc8D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_22_7_V' to 'mmult_hw_weight_bc9D' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_0_V' to 'mmult_hw_weight_bdaE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_1_V' to 'mmult_hw_weight_bdbE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_2_V' to 'mmult_hw_weight_bdcE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_3_V' to 'mmult_hw_weight_bddE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_4_V' to 'mmult_hw_weight_bdeE' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'mmult_hw_weight_bdeE' is changed to 'mmult_hw_weight_bdeE_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_5_V' to 'mmult_hw_weight_bdfE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_6_V' to 'mmult_hw_weight_bdgE' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_23_7_V' to 'mmult_hw_weight_bdhF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_0_V' to 'mmult_hw_weight_bdiF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_1_V' to 'mmult_hw_weight_bdjF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_2_V' to 'mmult_hw_weight_bdkF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_3_V' to 'mmult_hw_weight_bdlF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_4_V' to 'mmult_hw_weight_bdmF' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_5_V' to 'mmult_hw_weight_bdnG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_6_V' to 'mmult_hw_weight_bdoG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_24_7_V' to 'mmult_hw_weight_bdpG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_0_V' to 'mmult_hw_weight_bdqG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_1_V' to 'mmult_hw_weight_bdrG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_2_V' to 'mmult_hw_weight_bdsG' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_3_V' to 'mmult_hw_weight_bdtH' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_4_V' to 'mmult_hw_weight_bduH' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'mmult_hw_weight_buf_25_5_V' to 'mmult_hw_weight_bdvH' due to the length limit 20
